I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:56:14.076005  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.63089 Downstream: 1.10446
I0918 18:56:14.076027  7088 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.10446 at connection to 128.112.7.136:3452 TS 1379530574
I0918 18:56:14.076040  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:56:14.944622  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11147 at 1379530571073 (age = 3871 ms)
I0918 18:56:15.076951  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.51652 Downstream: 1.11147
I0918 18:56:15.720962  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15577 at 1379530572074 (age = 3646 ms)
I0918 18:56:16.077919  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 887721 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.43521 Downstream: 1.15577
I0918 18:56:16.603695  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14995 at 1379530573075 (age = 3528 ms)
I0918 18:56:17.078825  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 753206 inserts 753206 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 1.99573 Downstream: 1.14995
I0918 18:56:17.711942  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.0881 at 1379530574076 (age = 3635 ms)
I0918 18:56:18.079978  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.0881
I0918 18:56:18.820497  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.0415 at 1379530575077 (age = 3743 ms)
I0918 18:56:19.081095  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 1.0415
I0918 18:56:19.922652  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.00799 at 1379530576078 (age = 3844 ms)
I0918 18:56:20.082137  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92936 Downstream: 1.00799
I0918 18:56:21.030972  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.981621 at 1379530577079 (age = 3951 ms)
I0918 18:56:21.083056  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92936 Downstream: 0.981621
I0918 18:56:22.084076  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1076000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26269 Downstream: 0.981621
I0918 18:56:22.139171  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.961847 at 1379530578080 (age = 4059 ms)
I0918 18:56:23.085104  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.961847
I0918 18:56:23.241567  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.948246 at 1379530579081 (age = 4160 ms)
I0918 18:56:24.085981  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.948246
I0918 18:56:24.086002  7086 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.948246 at connection to 128.112.7.136:3452 TS 1379530584
I0918 18:56:24.086014  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:56:24.349344  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.936816 at 1379530580082 (age = 4267 ms)
I0918 18:56:25.086952  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2001 Local-ratio: 1.47103 Downstream: 0.936816
I0918 18:56:25.457696  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.928244 at 1379530581083 (age = 4374 ms)
I0918 18:56:26.088104  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 807000 removes. Qsize 188327/2000000. TDelta: 2001 Local-ratio: 2.04648 Downstream: 0.928244
I0918 18:56:26.560166  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.922837 at 1379530582084 (age = 4476 ms)
I0918 18:56:27.089036  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 941515 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 2.5152 Downstream: 0.922837
I0918 18:56:27.668146  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.91776 at 1379530583085 (age = 4583 ms)
I0918 18:56:28.089931  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 860824 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 2.72178 Downstream: 0.91776
I0918 18:56:28.438774  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.013 at 1379530584086 (age = 4352 ms)
I0918 18:56:29.090817  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.51652 Downstream: 1.013
I0918 18:56:29.327460  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04096 at 1379530585087 (age = 4240 ms)
I0918 18:56:30.091966  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 591824 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.26726 Downstream: 1.04096
I0918 18:56:30.099935  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10456 at 1379530586088 (age = 4011 ms)
I0918 18:56:30.987951  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11027 at 1379530587089 (age = 3898 ms)
I0918 18:56:31.092867  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 618721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.21217 Downstream: 1.11027
I0918 18:56:31.092887  7087 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.11027 at connection to 128.112.7.136:3452 TS 1379530591
I0918 18:56:31.092900  7087 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:56:31.757419  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.1578 at 1379530588090 (age = 3667 ms)
I0918 18:56:32.093900  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 591824 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26726 Downstream: 1.1578
I0918 18:56:32.648080  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14893 at 1379530589090 (age = 3558 ms)
I0918 18:56:33.094811  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 672533 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.11524 Downstream: 1.14893
I0918 18:56:33.416666  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.18722 at 1379530590092 (age = 3324 ms)
I0918 18:56:34.095793  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 726309 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.03261 Downstream: 1.18722
I0918 18:56:34.525284  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11584 at 1379530591093 (age = 3432 ms)
I0918 18:56:35.097057  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.11584
I0918 18:56:35.633581  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.06251 at 1379530592094 (age = 3539 ms)
I0918 18:56:36.098073  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 806982 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92934 Downstream: 1.06251
I0918 18:56:36.737157  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.02354 at 1379530593095 (age = 3642 ms)
I0918 18:56:37.099047  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92936 Downstream: 1.02354
I0918 18:56:37.843696  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.993695 at 1379530594095 (age = 3748 ms)
I0918 18:56:38.100004  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.993695
I0918 18:56:38.951858  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.970903 at 1379530595097 (age = 3854 ms)
I0918 18:56:39.101191  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.970903
I0918 18:56:40.054270  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.955037 at 1379530596098 (age = 3956 ms)
I0918 18:56:40.102169  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.955037
I0918 18:56:41.103147  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 0.955037
I0918 18:56:41.162106  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.94191 at 1379530597099 (age = 4063 ms)
I0918 18:56:42.104115  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.80436 Downstream: 0.94191
I0918 18:56:42.104135  7090 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.94191 at connection to 128.112.7.136:3452 TS 1379530602
I0918 18:56:42.104146  7090 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:56:42.264788  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.933087 at 1379530598100 (age = 4164 ms)
I0918 18:56:43.105064  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.933087
I0918 18:56:43.372789  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.925447 at 1379530599101 (age = 4271 ms)
I0918 18:56:44.105944  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 538000 removes. Qsize 188327/2000000. TDelta: 2002 Local-ratio: 1.67612 Downstream: 0.925447
I0918 18:56:44.481389  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.919717 at 1379530600102 (age = 4379 ms)
I0918 18:56:45.106819  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 726309 removes. Qsize 215224/2000000. TDelta: 2001 Local-ratio: 2.0752 Downstream: 0.919717
I0918 18:56:45.538112  7090 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:56:45.584936  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.916237 at 1379530601103 (age = 4481 ms)
I0918 18:56:46.107805  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 860824 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 2.72178 Downstream: 0.916237
I0918 18:56:46.359624  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.01018 at 1379530602104 (age = 4255 ms)
I0918 18:56:47.108949  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.51652 Downstream: 1.01018
I0918 18:56:47.243096  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04076 at 1379530603105 (age = 4138 ms)
I0918 18:56:48.019009  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.10273 at 1379530604106 (age = 3913 ms)
I0918 18:56:48.109859  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 591824 inserts 807030 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.63089 Downstream: 1.10273
I0918 18:56:48.109879  7088 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 1.10273 at connection to 128.112.7.136:3452 TS 1379530608
I0918 18:56:48.109891  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 66.6667%.
I0918 18:56:48.902271  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11018 at 1379530605107 (age = 3795 ms)
I0918 18:56:49.110810  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 618721 inserts 618721 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.21217 Downstream: 1.11018
I0918 18:56:49.679018  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.15438 at 1379530606107 (age = 3572 ms)
I0918 18:56:50.112030  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 672515 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.11521 Downstream: 1.15438
I0918 18:56:50.561436  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14923 at 1379530607109 (age = 3452 ms)
I0918 18:56:51.112974  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 753206 inserts 753206 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.99573 Downstream: 1.14923
I0918 18:56:51.669738  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08735 at 1379530608110 (age = 3559 ms)
I0918 18:56:52.113879  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.92936 Downstream: 1.08735
I0918 18:56:52.777992  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04115 at 1379530609111 (age = 3666 ms)
I0918 18:56:53.115113  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2001 Local-ratio: 1.92936 Downstream: 1.04115
I0918 18:56:53.880576  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.00772 at 1379530610112 (age = 3768 ms)
I0918 18:56:54.116083  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92936 Downstream: 1.00772
I0918 18:56:54.988837  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.981422 at 1379530611113 (age = 3875 ms)
I0918 18:56:55.117034  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 807000 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.92936 Downstream: 0.981422
I0918 18:56:56.091686  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.962721 at 1379530612114 (age = 3977 ms)
I0918 18:56:56.117975  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.962721
I0918 18:56:57.118986  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2001 Local-ratio: 1.47103 Downstream: 0.962721
I0918 18:56:57.199116  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.947876 at 1379530613115 (age = 4084 ms)
I0918 18:56:58.119966  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 538000 removes. Qsize 269018/2000000. TDelta: 2002 Local-ratio: 1.47103 Downstream: 0.947876
I0918 18:56:58.119993  7091 congest_policy.cc:95] setting degradation level for (1,54) to 3/6 (operator ratio = 0.25). Capacity-ratio: 0.947876 at connection to 128.112.7.136:3452 TS 1379530618
I0918 18:56:58.120007  7091 variable_sampling.cc:141] Switching drop frequency by -1 to 75%.
I0918 18:56:58.307217  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.936539 at 1379530614116 (age = 4191 ms)
I0918 18:56:59.120926  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1076000 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 2.26269 Downstream: 0.936539
I0918 18:56:59.410048  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.929059 at 1379530615117 (age = 4293 ms)
I0918 18:57:00.121923  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 726309 inserts 807000 removes. Qsize 188327/2000000. TDelta: 2001 Local-ratio: 2.04648 Downstream: 0.929059
I0918 18:57:00.518190  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.922426 at 1379530616118 (age = 4400 ms)
I0918 18:57:01.122863  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 672515 inserts 726309 removes. Qsize 215224/2000000. TDelta: 2002 Local-ratio: 2.0752 Downstream: 0.922426
